236.045197740113, 209.86064030131826, 7.984934086629002, 242.02448210922788, 215.93596986817326, 6.753295668549906, 243.4030131826742, 217.55178907721282, 5.902071563088512, 241.7382297551789, 216.10546139359698, 5.9491525423728815, 241.02636534839925, 214.78719397363466, 6.67984934086629, 237.70433145009417, 211.98116760828626, 7.1525423728813555, 245.02636534839925, 219.1864406779661, 6.126177024482109, 244.80225988700565, 219.2391713747646, 5.894538606403013, 244.09227871939737, 218.52542372881356, 5.598870056497175, 243.68361581920905, 217.8060263653484, 6.111111111111111, 238.50282485875707, 212.57627118644066, 6.68361581920904, 244.3050847457627, 218.74952919020717, 6.131826741996234, 244.38606403013182, 219.04896421845575, 6.301318267419962, 243.29378531073445, 217.8738229755179, 6.216572504708098, 242.36911487758945, 217.0677966101695, 5.947269303201507, 237.84557438794727, 212.030131826742, 6.39924670433145, 244.21468926553672, 218.5141242937853, 5.764595103578155, 244.1563088512241, 218.72693032015067, 6.037664783427496, 242.864406779661, 217.17514124293785, 6.267419962335216, 241.5367231638418, 215.7702448210923, 5.926553672316384, 236.97175141242937, 210.43879472693033, 8.229755178907721, 243.13747645951037, 216.50659133709982, 7.167608286252354, 243.19020715630884, 216.58757062146893, 7.288135593220339, 241.96798493408662, 215.28248587570621, 7.435028248587571, 239.3276836158192, 212.84934086629002, 7.71939736346516
233.8830409356725, 229.8859649122807, 223.90350877192984, 228.4561403508772, 218.2719298245614, 213.6783625730994, 166.1812865497076, 130.42397660818713, 134.5, 106.9766081871345, 56.751461988304094, 63.005847953216374, 106.64035087719299, 56.52923976608187, 62.23391812865497, 235.85087719298247, 235.4093567251462, 228.46783625730995, 234.94152046783626, 228.6783625730994, 222.66374269005848, 166.77777777777777, 129.37426900584796, 133.77777777777777, 97.3391812865497, 43.578947368421055, 51.07602339181287, 100.04385964912281, 45.75438596491228, 52.30994152046784, 234.44736842105263, 233.49122807017545, 226.33625730994152, 235.85380116959064, 230.07309941520467, 223.79239766081872, 168.0438596491228, 129.87426900584796, 134.21345029239765, 91.19590643274854, 37.14327485380117, 44.56140350877193, 92.46198830409357, 38.12865497076023, 45.14035087719298, 236.07602339181287, 234.2280701754386, 227.3859649122807, 236.02631578947367, 228.91812865497076, 223.35380116959064, 173.88888888888889, 136.45906432748538, 139.953216374269, 102.12865497076024, 49.89766081871345, 56.16959064327485, 96.88304093567251, 44.932748538011694, 51.91812865497076, 234.1081871345029, 229.09649122807016, 223.69883040935673, 232.0701754385965, 220.96783625730995, 216.593567251462, 176.906432748538, 141.52923976608187, 144.26608187134502, 115.47368421052632, 68.44736842105263, 72.85380116959064, 107.85380116959064, 60.792397660818715, 65.66959064327486
209.703125, 69.09765625, 70.3671875, 207.98828125, 48.96484375, 51.99609375, 206.6796875, 42.796875, 46.55859375, 207.73828125, 43.75, 48.5859375, 206.4921875, 52.23046875, 57.24609375, 208.26171875, 70.51953125, 73.046875, 204.94140625, 43.47265625, 48.0234375, 203.49609375, 32.84765625, 38.33203125, 206.18359375, 34.8828125, 41.421875, 206.1796875, 46.625, 51.42578125, 216.546875, 101.23828125, 100.2734375, 209.921875, 73.1328125, 74.765625, 203.47265625, 48.7265625, 51.84765625, 205.3203125, 45.05078125, 50.453125, 205.2734375, 53.83203125, 57.25, 228.73828125, 163.765625, 157.5, 226.00390625, 154.93359375, 146.921875, 219.53125, 128.19921875, 122.61328125, 216.32421875, 112.08203125, 109.18359375, 214.765625, 105.015625, 104.3828125, 235.86328125, 195.55078125, 183.90625, 238.1484375, 204.29296875, 189.72265625, 235.60546875, 190.421875, 177.67578125, 231.3984375, 173.515625, 162.59375, 225.32421875, 154.3984375, 147.53515625
146.04852686308493, 126.01733102253033, 133.80242634315425, 199.09185441941074, 192.02772963604852, 194.0051993067591, 239.00173310225304, 237.66031195840554, 235.48006932409012, 247.263431542461, 247.12998266897748, 243.7209705372617, 241.90467937608318, 240.87175043327557, 238.8110918544194, 140.97573656845753, 120.51819757365685, 128.51993067590988, 200.22530329289427, 195.2305025996534, 196.62911611785094, 242.21143847487002, 241.70363951473138, 239.40901213171577, 248.91161178509532, 249.3795493934142, 246.0779896013865, 241.9532062391681, 241.63951473136916, 240.03292894280762, 153.33448873483536, 135.56499133448872, 142.30155979202772, 209.86655112651647, 206.4367417677643, 207.93414211438474, 244.03466204506066, 243.36048526863084, 241.105719237435, 249.12998266897748, 249.55979202772963, 246.28596187175043, 241.0797227036395, 240.87175043327557, 239.0467937608319, 167.03466204506066, 152.16464471403813, 157.98786828422877, 217.18024263431542, 216.2738301559792, 216.9254766031196, 245.74003466204505, 245.66204506065858, 243.24783362218372, 249.19757365684575, 249.81282495667244, 246.842287694974, 239.86655112651647, 239.9844020797227, 238.09878682842287, 171.63778162911612, 159.78682842287694, 164.16117850953205, 216.38128249566725, 214.35875216637783, 215.27729636048528, 244.8838821490468, 244.3743500866551, 241.82495667244368, 247.9636048526863, 248.57019064124782, 245.51819757365683, 238.2305025996534, 238.29289428076257, 236.6585788561525
61.21487603305785, 57.49586776859504, 61.14876033057851, 85.8305785123967, 81.32644628099173, 75.64462809917356, 141.35537190082644, 137.27272727272728, 122.55371900826447, 163.55785123966942, 160.08264462809916, 140.0, 152.26859504132233, 148.86363636363637, 129.67355371900825, 71.48760330578513, 67.95454545454545, 70.91735537190083, 104.27272727272727, 98.95867768595042, 89.58264462809917, 174.99586776859505, 170.26859504132233, 148.79752066115702, 203.61570247933884, 198.47520661157026, 171.7396694214876, 188.82644628099175, 185.24380165289256, 162.3099173553719, 57.16115702479339, 54.82231404958678, 60.63223140495868, 80.0909090909091, 75.63636363636364, 73.18595041322314, 135.52892561983472, 131.87190082644628, 119.53305785123968, 159.4090909090909, 154.41322314049586, 137.5702479338843, 162.20661157024793, 158.02479338842974, 140.6694214876033, 29.09090909090909, 28.818181818181817, 43.02479338842975, 32.260330578512395, 31.128099173553718, 43.243801652892564, 53.99586776859504, 52.63223140495868, 59.59090909090909, 64.26859504132231, 63.099173553719005, 65.97520661157024, 74.67768595041322, 73.08264462809917, 74.0, 30.859504132231404, 30.84710743801653, 45.1900826446281, 28.144628099173552, 28.15289256198347, 43.90909090909091, 30.02892561983471, 30.00826446280992, 43.81818181818182, 28.65702479338843, 28.793388429752067, 40.78512396694215, 38.69834710743802, 38.00826446280992, 46.70247933884298
24.90170380078637, 79.31454783748362, 132.63040629095676, 23.410222804718217, 79.81127129750983, 134.35255570117957, 24.3564875491481, 83.00393184796854, 137.05504587155963, 26.146788990825687, 85.04980340760157, 138.8440366972477, 31.00262123197903, 88.68152031454784, 140.83224115334207, 21.804718217562254, 76.5910878112713, 130.50065530799475, 19.515072083879424, 75.50196592398427, 131.25294888597642, 20.812581913499344, 79.36041939711664, 134.75360419397117, 22.841415465268675, 82.01179554390563, 137.24639580602883, 26.03669724770642, 84.12057667103538, 138.05373525557013, 20.450851900393186, 75.13368283093054, 129.81127129750982, 16.903014416775886, 72.71035386631716, 128.57929226736567, 17.74180865006553, 75.7653997378768, 131.5635648754915, 19.71821756225426, 78.6788990825688, 134.1834862385321, 23.325032765399737, 81.37614678899082, 135.49017038007864, 18.880733944954127, 73.43643512450852, 127.76802096985583, 15.867627785058978, 71.49934469200524, 127.05635648754915, 17.91480996068152, 75.71690694626474, 131.23722149410222, 19.00524246395806, 77.62778505897772, 132.98689384010484, 22.564875491480997, 80.05766710353866, 133.79685452162516, 20.34862385321101, 74.4521625163827, 128.51638269986893, 17.094364351245087, 72.15989515072084, 127.69069462647444, 17.71559633027523, 74.66186107470512, 129.79685452162516, 19.439056356487548, 76.14678899082568, 130.78374836173, 25.439056356487548, 80.69331585845347, 133.4180865006553
82.6611374407583, 65.83175355450237, 57.32701421800948, 81.32227488151659, 63.36492890995261, 54.71800947867298, 79.32938388625593, 60.21800947867298, 52.59478672985782, 77.4004739336493, 57.41469194312796, 50.92890995260664, 71.78436018957346, 51.943127962085306, 46.177725118483416, 59.514218009478675, 47.691943127962084, 43.154028436018955, 57.75118483412322, 45.63744075829384, 40.53791469194313, 56.040284360189574, 43.279620853080566, 38.50947867298578, 55.61848341232228, 42.57109004739336, 38.41469194312796, 54.241706161137444, 40.976303317535546, 36.845971563981045, 29.917061611374407, 22.791469194312796, 22.002369668246445, 28.075829383886255, 21.61137440758294, 20.46445497630332, 27.587677725118482, 21.232227488151658, 20.490521327014218, 26.77962085308057, 20.765402843601894, 20.009478672985782, 28.104265402843602, 21.94312796208531, 21.191943127962084, 15.151658767772512, 11.912322274881516, 13.504739336492891, 12.367298578199053, 10.016587677725118, 12.324644549763033, 12.011848341232227, 10.445497630331754, 12.533175355450236, 11.248815165876778, 9.789099526066352, 11.670616113744076, 13.170616113744076, 11.625592417061611, 12.625592417061611, 15.85308056872038, 12.611374407582938, 13.109004739336493, 13.049763033175356, 10.985781990521327, 11.985781990521327, 12.196682464454977, 10.635071090047393, 12.139810426540285, 12.106635071090047, 9.834123222748815, 11.265402843601896, 16.130331753554504, 12.798578199052132, 13.78436018957346
227.97297297297297, 225.45945945945945, 222.58445945945945, 237.69256756756758, 235.80743243243242, 231.97297297297297, 236.42567567567568, 235.1283783783784, 231.40878378378378, 233.14527027027026, 232.17567567567568, 228.14864864864865, 232.4560810810811, 225.61148648648648, 221.54054054054055, 237.38851351351352, 235.9222972972973, 232.0810810810811, 242.73648648648648, 241.46621621621622, 236.86824324324326, 241.24324324324326, 239.94932432432432, 235.88513513513513, 238.9391891891892, 236.26351351351352, 231.6418918918919, 234.7972972972973, 226.84459459459458, 222.44932432432432, 237.1081081081081, 236.3277027027027, 231.36824324324326, 242.27364864864865, 241.19256756756758, 236.14864864864865, 237.32094594594594, 231.8141891891892, 228.125, 225.2331081081081, 214.8141891891892, 211.53716216216216, 207.84797297297297, 193.74324324324326, 191.77364864864865, 237.45945945945945, 235.94932432432432, 229.73986486486487, 237.32094594594594, 232.89864864864865, 227.35135135135135, 219.4222972972973, 205.5777027027027, 202.69932432432432, 184.28716216216216, 162.72297297297297, 162.2060810810811, 163.2060810810811, 140.3310810810811, 141.90878378378378, 208.91216216216216, 200.875, 196.1216216216216, 199.8581081081081, 186.2939189189189, 182.49324324324326, 167.23986486486487, 142.90202702702703, 142.7939189189189, 123.91216216216216, 90.77027027027027, 93.42229729729729, 111.42567567567568, 79.04054054054055, 82.91554054054055
211.64593301435406, 212.8133971291866, 212.95693779904306, 228.0287081339713, 228.13875598086125, 225.64114832535884, 226.4928229665072, 227.23444976076556, 225.11004784688996, 224.2488038277512, 224.89952153110048, 222.78947368421052, 214.2200956937799, 215.41148325358853, 214.23923444976077, 197.7846889952153, 197.7846889952153, 199.1196172248804, 216.85167464114832, 217.7846889952153, 215.11004784688996, 221.7799043062201, 221.76555023923444, 219.51674641148324, 221.1818181818182, 220.69856459330143, 218.03827751196172, 217.33014354066987, 217.13397129186603, 214.8421052631579, 110.37320574162679, 106.61244019138756, 116.70334928229666, 101.6555023923445, 97.53588516746412, 107.622009569378, 102.11483253588517, 98.1244019138756, 107.66507177033493, 121.58373205741627, 118.69377990430623, 125.77511961722487, 142.01913875598086, 140.3397129186603, 146.14354066985646, 109.86602870813397, 107.78947368421052, 118.49282296650718, 96.10526315789474, 92.76555023923444, 105.4401913875598, 87.64114832535886, 84.65071770334929, 97.33014354066985, 107.87081339712918, 106.08612440191388, 116.5311004784689, 133.8421052631579, 132.78947368421052, 141.4928229665072, 163.45454545454547, 164.78947368421052, 169.95693779904306, 176.83253588516746, 178.08612440191388, 180.72727272727272, 176.55023923444975, 177.45454545454547, 179.66507177033492, 183.99043062200957, 184.04784688995215, 186.1866028708134, 185.7224880382775, 186.3444976076555, 189.1531100478469
224.7570754716981, 183.81603773584905, 129.0990566037736, 231.41745283018867, 199.77830188679246, 139.92216981132074, 230.22877358490567, 190.52830188679246, 127.72405660377359, 224.52358490566039, 173.9316037735849, 109.92688679245283, 216.83490566037736, 158.86084905660377, 96.02830188679245, 228.09198113207546, 188.04716981132074, 131.25, 232.6816037735849, 200.0259433962264, 139.04009433962264, 230.38679245283018, 188.74528301886792, 123.5872641509434, 224.05424528301887, 170.7995283018868, 103.18396226415095, 216.07783018867926, 152.72877358490567, 87.45518867924528, 228.66509433962264, 187.12264150943398, 130.60377358490567, 232.54716981132074, 197.51415094339623, 136.99528301886792, 228.60849056603774, 184.92216981132074, 119.72641509433963, 223.0943396226415, 166.73349056603774, 97.55660377358491, 216.62735849056602, 150.34669811320754, 83.97641509433963, 227.4009433962264, 184.32075471698113, 128.48820754716982, 231.64150943396226, 194.61556603773585, 133.18632075471697, 226.41037735849056, 180.6745283018868, 113.46698113207547, 222.0070754716981, 163.50943396226415, 93.90801886792453, 214.04481132075472, 146.78537735849056, 80.09905660377359, 224.71462264150944, 179.7240566037736, 123.83962264150944, 229.29009433962264, 190.85377358490567, 129.83490566037736, 225.32311320754718, 178.51650943396226, 112.65330188679245, 220.2004716981132, 159.83490566037736, 92.53066037735849, 213.48349056603774, 145.52358490566039, 80.20283018867924
219.25925925925927, 210.45925925925926, 204.0037037037037, 228.54074074074074, 223.5222222222222, 216.24444444444444, 234.43333333333334, 230.90740740740742, 222.21851851851852, 233.9148148148148, 231.42222222222222, 222.92962962962963, 219.95185185185184, 216.1, 209.48518518518517, 209.44074074074075, 200.33333333333334, 194.38888888888889, 226.02962962962962, 224.07407407407408, 215.4925925925926, 237.2111111111111, 237.0888888888889, 227.6, 240.4148148148148, 240.37777777777777, 230.65185185185186, 229.3925925925926, 227.31851851851852, 219.12222222222223, 157.8037037037037, 139.84444444444443, 138.92962962962963, 197.77037037037036, 190.4925925925926, 184.45185185185184, 229.01481481481483, 227.62962962962962, 219.1962962962963, 239.5888888888889, 238.9962962962963, 229.5888888888889, 227.95555555555555, 226.32222222222222, 218.53703703703704, 107.23703703703704, 76.54444444444445, 81.68518518518519, 147.8148148148148, 127.6, 127.0, 210.8037037037037, 203.4962962962963, 197.73703703703703, 235.9, 233.48888888888888, 224.1037037037037, 226.0222222222222, 224.85555555555555, 216.7111111111111, 89.61481481481482, 55.91851851851852, 63.166666666666664, 112.81481481481481, 85.37407407407407, 89.42962962962963, 181.9185185185185, 166.88888888888889, 165.62962962962962, 220.9814814814815, 214.14444444444445, 207.04074074074074, 219.32592592592593, 216.65555555555557, 209.57037037037037
232.24897959183673, 230.42448979591836, 222.5204081632653, 238.23877551020408, 238.05714285714285, 231.24897959183673, 227.18367346938774, 225.32244897959183, 219.534693877551, 175.25102040816327, 166.34897959183672, 163.69387755102042, 120.44897959183673, 101.00816326530612, 107.64897959183673, 234.61836734693878, 232.78571428571428, 224.5204081632653, 240.78979591836736, 241.35714285714286, 234.0, 230.19795918367348, 229.28367346938776, 223.11020408163265, 173.9612244897959, 163.9387755102041, 161.59183673469389, 107.03061224489795, 83.85510204081632, 92.10204081632654, 236.0448979591837, 233.9265306122449, 225.66938775510204, 242.23061224489797, 242.52244897959184, 234.8204081632653, 231.43673469387755, 231.24081632653062, 224.81632653061226, 177.465306122449, 169.69591836734693, 167.23061224489797, 112.87959183673469, 89.73877551020408, 97.59591836734694, 235.57755102040815, 233.5612244897959, 224.94285714285715, 243.35510204081632, 243.70612244897958, 235.76938775510203, 236.22040816326532, 236.20612244897958, 229.76326530612246, 188.28775510204082, 181.72244897959183, 178.67755102040817, 127.91632653061224, 107.92857142857143, 114.4, 231.69183673469388, 229.72857142857143, 221.59795918367348, 240.91632653061225, 240.9061224489796, 233.42244897959185, 234.61020408163265, 234.5795918367347, 228.5448979591837, 195.78571428571428, 190.28979591836736, 186.9408163265306, 138.86122448979592, 122.18367346938776, 128.23061224489797
38.301492537313436, 137.07164179104478, 183.30447761194029, 40.41492537313433, 146.4358208955224, 193.1820895522388, 46.701492537313435, 155.6, 200.66567164179105, 48.63880597014926, 156.26268656716417, 200.51940298507463, 50.525373134328355, 152.4955223880597, 195.12238805970148, 40.17910447761194, 143.33432835820895, 188.7223880597015, 42.44179104477612, 154.28955223880598, 200.6537313432836, 47.56417910447761, 161.1492537313433, 207.11641791044775, 48.90149253731343, 161.0686567164179, 206.84179104477613, 52.38507462686567, 158.4268656716418, 202.11641791044775, 43.67164179104478, 149.43880597014925, 194.71940298507462, 45.223880597014926, 158.83582089552237, 204.57611940298509, 49.301492537313436, 164.6179104477612, 209.82089552238807, 51.038805970149255, 165.1910447761194, 210.87462686567164, 53.38805970149254, 162.6776119402985, 206.2268656716418, 45.265671641791045, 147.97611940298506, 192.58507462686566, 45.78507462686567, 157.02089552238806, 202.6179104477612, 49.244776119402985, 164.7044776119403, 209.49850746268658, 51.853731343283584, 166.044776119403, 210.85373134328358, 53.36119402985074, 162.77014925373135, 206.18507462686568, 42.21492537313433, 141.01791044776118, 185.09253731343284, 42.04179104477612, 149.08955223880596, 194.17910447761193, 47.44477611940299, 158.28059701492538, 202.62089552238805, 50.32835820895522, 160.3641791044776, 204.2776119402985, 52.232835820895524, 157.58805970149254, 200.45373134328358
45.19417475728155, 48.96601941747573, 54.55339805825243, 36.79611650485437, 41.92718446601942, 48.73300970873787, 26.941747572815533, 32.140776699029125, 39.75242718446602, 19.441747572815533, 24.21359223300971, 33.15533980582524, 24.140776699029125, 28.597087378640776, 36.98543689320388, 50.73300970873787, 52.650485436893206, 58.140776699029125, 29.936893203883496, 33.38834951456311, 42.61165048543689, 21.75728155339806, 26.223300970873787, 37.00970873786408, 14.62135922330097, 19.689320388349515, 30.4126213592233, 19.480582524271846, 23.601941747572816, 33.71844660194175, 106.66504854368932, 108.95631067961165, 105.02427184466019, 68.94174757281553, 71.87378640776699, 74.49029126213593, 35.679611650485434, 38.650485436893206, 47.13106796116505, 18.41747572815534, 22.320388349514563, 32.49029126213592, 19.553398058252426, 23.70873786407767, 33.85436893203884, 168.7135922330097, 170.35922330097088, 155.17961165048544, 135.37864077669903, 138.42233009708738, 131.17961165048544, 62.88834951456311, 66.99029126213593, 68.68932038834951, 24.737864077669904, 28.398058252427184, 36.64563106796116, 23.616504854368934, 27.485436893203882, 37.101941747572816, 179.66990291262135, 179.126213592233, 162.3495145631068, 160.58252427184465, 162.96601941747574, 152.07766990291262, 86.11650485436893, 89.1747572815534, 87.56796116504854, 33.94660194174757, 36.810679611650485, 42.76699029126213, 27.12135922330097, 30.87378640776699, 39.37864077669903
99.96629213483146, 93.82303370786516, 71.47191011235955, 135.46067415730337, 126.8061797752809, 98.67134831460675, 129.01123595505618, 121.33707865168539, 99.94662921348315, 70.09831460674157, 70.11797752808988, 66.66011235955057, 19.8623595505618, 22.140449438202246, 28.028089887640448, 107.0561797752809, 100.14044943820225, 73.30337078651685, 143.80337078651687, 134.25842696629215, 100.75561797752809, 137.01685393258427, 128.6573033707865, 101.25842696629213, 69.32865168539325, 69.61235955056179, 66.14606741573034, 17.469101123595507, 20.328651685393258, 27.78932584269663, 106.56741573033707, 99.21629213483146, 70.71910112359551, 147.8876404494382, 137.81460674157304, 102.3932584269663, 142.04775280898878, 133.90449438202248, 103.0814606741573, 69.22752808988764, 70.17977528089888, 66.25842696629213, 18.160112359550563, 20.814606741573034, 28.339887640449437, 98.42696629213484, 90.40449438202248, 66.17415730337079, 136.1488764044944, 125.66573033707866, 95.21910112359551, 133.4129213483146, 126.10955056179775, 100.1432584269663, 69.00842696629213, 70.61797752808988, 67.5814606741573, 17.384831460674157, 20.573033707865168, 28.06741573033708, 91.25842696629213, 84.51404494382022, 65.77808988764045, 124.82584269662921, 116.11797752808988, 93.66573033707866, 118.06741573033707, 111.75561797752809, 94.08988764044943, 65.45224719101124, 67.10112359550561, 65.27808988764045, 19.25, 22.60674157303371, 29.376404494382022
191.7260397830018, 26.49276672694394, 35.415913200723324, 193.73236889692586, 22.660940325497286, 32.57775768535262, 194.47016274864376, 22.283001808318264, 31.943037974683545, 193.65189873417722, 23.693490054249548, 32.54611211573237, 190.93399638336348, 26.754068716094032, 34.72603978300181, 195.1745027124774, 22.53616636528029, 32.31012658227848, 197.1989150090416, 19.20253164556962, 29.693490054249548, 197.5126582278481, 18.571428571428573, 28.775768535262205, 196.72332730560578, 19.00994575045208, 28.84629294755877, 193.59403254972875, 21.820976491862567, 30.8996383363472, 195.498191681736, 21.09493670886076, 30.893309222423145, 198.0244122965642, 18.11482820976492, 28.763110307414106, 199.18083182640146, 18.352622061482823, 28.736889692585894, 198.27757685352623, 18.838155515370705, 28.946654611211574, 194.40506329113924, 21.158227848101266, 30.71609403254973, 194.70433996383363, 22.27034358047016, 31.73598553345389, 197.35352622061484, 19.047016274864376, 29.60849909584087, 198.16546112115734, 18.345388788426764, 28.799276672694393, 196.9122965641953, 18.45840867992767, 28.920433996383363, 193.95750452079565, 21.48010849909584, 31.43399638336347, 193.34538878842676, 27.370705244122966, 36.08589511754069, 195.498191681736, 23.17631103074141, 32.982820976491865, 196.32097649186258, 21.96745027124774, 32.075949367088604, 195.33092224231464, 23.38517179023508, 33.168173598553345, 193.41681735985534, 27.037974683544302, 36.328209764918626
55.541044776119406, 65.72014925373135, 71.70522388059702, 106.8768656716418, 116.21268656716418, 119.08208955223881, 212.86567164179104, 217.23134328358208, 215.455223880597, 241.96268656716418, 243.77985074626866, 238.53731343283582, 237.47014925373134, 239.12313432835822, 234.13805970149255, 31.645522388059703, 41.70522388059702, 49.44776119402985, 78.54477611940298, 88.36567164179104, 92.73134328358209, 211.47388059701493, 215.5820895522388, 214.11940298507463, 247.26492537313433, 248.73880597014926, 243.07835820895522, 243.1455223880597, 244.28731343283582, 238.76492537313433, 29.22761194029851, 39.67910447761194, 47.041044776119406, 68.63432835820896, 78.77985074626865, 83.65671641791045, 205.57835820895522, 210.2537313432836, 208.84701492537314, 247.75, 249.43283582089552, 243.48134328358208, 243.08955223880596, 244.67164179104478, 239.12686567164178, 36.57835820895522, 46.80223880597015, 54.46641791044776, 75.23134328358209, 85.31716417910448, 90.2910447761194, 202.44402985074626, 206.9179104477612, 205.98880597014926, 244.41417910447763, 246.02238805970148, 240.46641791044777, 239.2462686567164, 240.77238805970148, 234.955223880597, 61.28731343283582, 70.9589552238806, 77.52611940298507, 96.97014925373135, 106.5223880597015, 111.03358208955224, 198.42164179104478, 202.8134328358209, 202.96268656716418, 233.25, 235.34701492537314, 231.59328358208955, 230.40298507462686, 232.11567164179104, 228.02611940298507
47.44516129032258, 53.24516129032258, 63.729032258064514, 41.4, 47.348387096774196, 58.54838709677419, 39.33548387096774, 46.019354838709674, 56.86451612903226, 45.806451612903224, 51.70322580645161, 62.87096774193548, 67.16774193548387, 72.61290322580645, 83.54838709677419, 32.30967741935484, 37.83870967741935, 49.980645161290326, 22.348387096774193, 28.44516129032258, 40.980645161290326, 20.677419354838708, 26.89677419354839, 38.99354838709677, 28.980645161290322, 34.438709677419354, 47.21290322580645, 53.50967741935484, 58.63225806451613, 70.20645161290322, 78.34838709677419, 84.3741935483871, 94.45806451612903, 77.72258064516129, 84.32903225806452, 94.46451612903226, 82.40645161290323, 89.05806451612904, 98.79354838709678, 96.19354838709677, 102.21935483870968, 111.76129032258065, 109.68387096774194, 116.54193548387097, 124.54193548387097, 167.67741935483872, 174.44516129032257, 179.55483870967743, 204.11612903225807, 210.07096774193548, 213.3741935483871, 212.59354838709677, 217.70322580645163, 219.83870967741936, 216.18709677419355, 220.92903225806452, 222.8709677419355, 202.49032258064517, 208.98709677419356, 212.18064516129033, 170.23870967741937, 177.1741935483871, 181.6258064516129, 203.29677419354837, 209.08387096774194, 211.85806451612902, 216.63870967741934, 222.06451612903226, 223.38709677419354, 220.8, 226.3548387096774, 227.56774193548387, 209.15483870967742, 215.43870967741935, 217.5225806451613
6.784246575342466, 8.054794520547945, 11.873287671232877, 6.232876712328767, 7.188356164383562, 10.808219178082192, 10.191780821917808, 10.113013698630137, 13.116438356164384, 34.705479452054796, 31.07191780821918, 29.147260273972602, 118.89383561643835, 92.92808219178082, 76.53082191780823, 5.147260273972603, 6.448630136986301, 10.32876712328767, 5.2465753424657535, 6.493150684931507, 10.198630136986301, 8.479452054794521, 8.948630136986301, 12.113013698630137, 26.753424657534246, 23.69178082191781, 22.681506849315067, 113.80479452054794, 87.04794520547945, 72.29794520547945, 5.390410958904109, 6.7534246575342465, 10.955479452054794, 5.9520547945205475, 7.390410958904109, 11.287671232876713, 8.33904109589041, 9.051369863013699, 12.729452054794521, 24.205479452054796, 19.958904109589042, 19.48972602739726, 106.5513698630137, 79.4486301369863, 65.1027397260274, 6.726027397260274, 7.852739726027397, 11.455479452054794, 5.948630136986301, 7.2020547945205475, 10.606164383561644, 8.397260273972602, 9.273972602739725, 12.318493150684931, 21.476027397260275, 17.835616438356166, 16.47945205479452, 102.56506849315069, 74.71232876712328, 59.41095890410959, 8.232876712328768, 9.311643835616438, 12.83904109589041, 6.6438356164383565, 7.640410958904109, 11.14041095890411, 8.705479452054794, 9.321917808219178, 12.931506849315069, 23.839041095890412, 20.33219178082192, 18.35958904109589, 100.12328767123287, 74.04109589041096, 58.74657534246575
42.535, 58.25, 76.065, 35.06, 52.33, 70.795, 66.575, 83.265, 94.54, 203.365, 211.83, 207.995, 229.43, 232.28, 221.845, 40.88, 57.74, 75.89, 32.21, 48.785, 68.85, 58.435, 75.495, 88.235, 202.91, 211.365, 208.585, 231.025, 234.29, 224.01, 34.765, 52.58, 72.025, 29.64, 46.82, 67.64, 55.295, 71.88, 85.265, 200.585, 209.135, 207.49, 228.32, 231.175, 221.965, 33.495, 51.195, 71.425, 28.38, 46.145, 67.2, 57.42, 73.38, 88.13, 201.61, 209.895, 208.535, 231.87, 234.965, 225.44, 38.115, 55.6, 75.07, 34.85, 52.775, 72.73, 57.07, 73.735, 87.2, 190.315, 198.47, 197.58, 222.875, 227.365, 218.37
111.7125748502994, 131.33832335329342, 153.35329341317365, 172.84131736526948, 188.67964071856287, 202.57185628742516, 171.0449101796407, 187.2694610778443, 200.80838323353294, 135.93413173652695, 154.43413173652695, 173.11676646706587, 43.07185628742515, 67.89221556886227, 98.31437125748504, 101.64071856287426, 121.63173652694611, 144.7305389221557, 162.4760479041916, 179.02694610778443, 194.19161676646706, 163.16467065868264, 180.11676646706587, 194.81736526946108, 132.0119760479042, 150.46706586826346, 170.39520958083833, 38.7185628742515, 62.868263473053894, 94.37724550898204, 102.09880239520957, 122.67365269461078, 145.89820359281438, 158.4880239520958, 176.32634730538922, 192.37724550898204, 162.04191616766468, 179.64071856287424, 194.80838323353294, 131.38023952095807, 150.55089820359282, 170.45808383233532, 35.89221556886228, 60.39221556886228, 91.68562874251496, 105.63473053892216, 125.88922155688623, 148.937125748503, 158.5748502994012, 176.50299401197606, 192.05089820359282, 158.01497005988023, 175.4431137724551, 190.53892215568862, 125.1556886227545, 143.69161676646706, 162.79041916167665, 37.532934131736525, 62.0, 92.57485029940119, 106.34730538922156, 127.49101796407186, 150.77245508982037, 160.75149700598803, 178.5808383233533, 194.93413173652695, 161.32634730538922, 177.688622754491, 193.1676646706587, 125.53293413173652, 143.43413173652695, 163.2874251497006, 42.206586826347305, 66.23053892215569, 96.46706586826348
